codec,setting,bytes,encode_ms,decode_ms,ms_ssim,psnr,ssim,bpp
JPEG2000,"pix=yuv420p,q=11",41868,72.1776249999948,44.488666999995985,0.9864870851396953,30.716503333965267,0.9282961664754174,1.9240808823529412
JPEG2000,"pix=yuv420p,q=16",36372,70.11229199997615,39.92608399994424,0.9836050066377341,30.004217658515696,0.9159417770835928,1.6715073529411764
JPEG2000,"pix=yuv420p,q=5",59183,70.80858300003001,40.84791699995094,0.9915069952169318,32.99586533175402,0.9573001626295712,2.7198069852941176
JPEG2000,"pix=yuv420p,q=3",66379,72.24041699998907,39.46641699997144,0.9930406913918582,33.66219430919644,0.9633315288721246,3.050505514705882
JPEG2000,"pix=yuv420p,q=2",78215,78.11733300002288,46.007165999981225,0.9942657276871859,34.51222055653637,0.9700974473467446,3.594439338235294
JPEG2000,"pix=yuv420p,q=4",63660,69.9987919999785,47.22495800001525,0.99244532223013,33.429523959046094,0.9612278678371614,2.9255514705882355
JPEG2000,"pix=rgb24,q=1",259932,113.71845799999392,91.64612499989744,0.9996345525465844,45.814887610987974,0.9968051991402729,11.945404411764706
JPEG2000,"pix=rgb24,q=10000",4797,132.58666700005506,59.06641600006424,0.795152370361314,21.60394350478611,0.4220281723208676,0.22045036764705883
JPEG2000,"pix=rgb24,q=5000",6238,127.41891600001054,44.85662499996579,0.842164997632767,22.201859076001526,0.48926659195029787,0.28667279411764707
JPEG2000,"pix=rgb24,q=2500",8096,129.2944169999828,33.421875000044565,0.8687210837704434,22.748911858153296,0.5409120680325118,0.3720588235294118
JPEG2000,"pix=rgb24,q=1250",10859,119.58291599989934,40.26308400000289,0.903795226461788,23.432523094931707,0.6098551148391543,0.4990349264705882
JPEG2000,"pix=rgb24,q=625",15327,119.56216699991273,69.05808299995897,0.9276097665280885,24.158789112240267,0.6706519094160065,0.7043658088235294
JPEG2000,"pix=rgb24,q=313",21509,117.00483300000997,39.4432500000903,0.945079467676322,24.928291149247144,0.7229586695358302,0.9884650735294118
JPEG2000,"pix=rgb24,q=157",31880,127.37895800000842,44.6257499999092,0.9647535572437511,26.042916264357952,0.7911856942983603,1.4650735294117647
JPEG2000,"pix=rgb24,q=79",48208,117.61062499999753,52.76474999993752,0.9765879414607669,27.468047269835246,0.8452407015740615,2.215441176470588
JPEG2000,"pix=rgb24,q=118",36359,117.47558299998673,40.66075000002911,0.9679876145574277,26.41212692673967,0.8065266673528638,1.6709099264705882
JPEG2000,"pix=rgb24,q=98",40762,114.81966700000612,43.018999999958396,0.9710772691331107,26.77629886772664,0.8205402868396817,1.8732536764705883
JPEG2000,"pix=rgb24,q=108",37844,132.73770899991177,48.69045800001004,0.9689630115420464,26.5354077715196,0.8109770212414547,1.739154411764706
JPEG2000,"pix=rgb24,q=103",39155,130.74829200002114,48.995416000025216,0.9699088367780259,26.654530297703445,0.8156008012353043,1.7994025735294117
JPEG2000,"pix=rgb24,q=100",40122,114.86312499994256,48.73025000006237,0.9706360558869142,26.730022845737054,0.8187273497122182,1.8438419117647058
JPEG2000,"pix=rgb24,q=101",39805,122.02591699997356,37.054499999953805,0.9704495238940747,26.705697845084465,0.8178941614205429,1.8292738970588236
JPEG2000,"pix=rgb24,q=102",39475,123.66520799992031,50.30662499996197,0.9701608768011779,26.681115523644962,0.8167357740448403,1.814108455882353
JPEG2000,"pix=rgb24,q=104",38864,135.85487499994997,47.327291999977206,0.9696750944204148,26.633481479027054,0.8146687545419521,1.786029411764706
JPEG2000,"pix=rgb24,q=105",38594,119.73629199997049,53.8581250000334,0.9694729347545558,26.603256343053584,0.813559248392948,1.7736213235294118
JPEG2000,"pix=rgb24,q=40",68096,126.85820900003364,53.87083299990536,0.9855199455127006,29.214443287521725,0.8932044257672542,3.1294117647058823
JPEG2000,"pix=rgb24,q=59",56755,122.0850419999806,53.566292000027715,0.9816576564974607,28.362316559910205,0.8720256479838673,2.6082261029411766
JPEG2000,"pix=rgb24,q=49",61746,142.62525000003734,67.37870899996778,0.9838810431701841,28.773004025560862,0.8837530452087776,2.8375919117647057
JPEG2000,"pix=rgb24,q=44",64794,130.65499999993335,52.243042000100104,0.9848400494814431,28.982989967715586,0.8889812578980104,2.9776654411764705
JPEG2000,"pix=rgb24,q=42",66448,108.06629100000009,51.77287499998329,0.9852108604301196,29.086030207379245,0.8911418076537813,3.0536764705882353
JPEG2000,"pix=rgb24,q=43",65589,117.69787500008988,48.12170899992907,0.9850288396908261,29.03397193361137,0.8901312648984411,3.014200367647059
JPEG2000,"pix=rgb24,q=41",67180,135.22675000001527,48.9935839999589,0.9853668524940046,29.14132143214553,0.8920634528952908,3.0873161764705883
JPEG2000,"pix=rgb24,q=45",64032,120.50083300005099,50.23395800003527,0.9846718385474725,28.93266695838951,0.8880062422668688,2.9426470588235296
JPEG2000,"pix=rgb24,q=46",63384,123.42383300006077,55.86333399992327,0.9845221084549576,28.8934693702842,0.887105624952882,2.9128676470588237
JPEG2000,"pix=rgb24,q=20",101428,116.4328329999762,58.82979099999375,0.992489001705808,32.20582588647285,0.9390411740459625,4.661213235294118
JPEG2000,"pix=rgb24,q=10",132219,127.94204199997239,67.71825000009812,0.995519724584517,34.53196147357165,0.9623091387069388,6.076240808823529
JPEG2000,"pix=rgb24,q=15",112447,147.75875000009364,59.05895800003691,0.9939658133639874,33.168782032235214,0.9508174481739298,5.167601102941177
JPEG2000,"pix=rgb24,q=12",120088,118.3355409999649,66.50391699997726,0.9946929976430501,33.66022786473307,0.9561218012039024,5.51875
JPEG2000,"pix=rgb24,q=11",124802,112.33116699997936,64.73449999998593,0.9950260889199619,33.94824968643903,0.9584390941942122,5.735386029411765
JPEG2000,"pix=rgb24,q=9",141653,117.14345900008993,73.0588330000046,0.9961567990940287,35.46183596812762,0.9678196939058371,6.5097886029411764
JPEG2000,"pix=rgb24,q=13",117205,126.02554100010366,59.78108300007534,0.9944404291808016,33.48955757485594,0.9544346996238318,5.386259191176471
JPEG2000,"pix=rgb24,q=14",114997,135.14212500001577,58.023457999979655,0.9942259850935176,33.34780860352356,0.9528636956496465,5.284788602941177
